dates,ardata
1061,0
1062,1
1063,0
1064,0
1065,0
1066,1
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,1
1077,0
1078,0
1079,0
1080,1
1081,1
1082,0
1083,0
1084,0
1085,1
1086,0
1087,0
1088,0
1089,1
1090,1
1091,0
1092,1
1093,0
1094,0
1095,1
1096,0
1097,0
1098,0
1099,0
1100,0
1101,1
1102,0
1103,1
1104,0
1105,1
1106,0
1107,0
1108,0
1109,1
1110,0
1111,1
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,2
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,1
1131,1
1132,0
1133,0
1134,1
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,1
1142,0
1143,0
1144,0
1145,1
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,1
1204,1
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,1
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,1
1252,0
1253,0
1254,0
1255,0
1256,0
1257,1
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,1
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,3
1276,0
1277,0
1278,0
1279,1
1280,0
1281,0
1282,1
1283,1
1284,0
1285,0
1286,0
1287,1
1288,0
1289,0
1290,1
1291,1
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,1
1303,0
1304,1
1305,0
1306,0
1307,0
1308,0
1309,2
1310,1
1311,3
1312,1
1313,1
1314,1
1315,0
1316,0
1317,0
1318,1
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,1
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,2
1340,1
1341,0
1342,0
1343,0
1344,2
1345,0
1346,1
1347,0
1348,0
1349,2
1350,1
1351,0
1352,0
1353,2
1354,0
1355,1
1356,0
1357,0
1358,0
1359,1
1360,1
1361,1
1362,1
1363,0
1364,0
1365,0
1366,1
1367,0
1368,0
1369,1
1370,1
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,1
1378,0
1379,0
1380,1
1381,0
1382,1
1383,1
1384,0
1385,0
1386,1
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,2
1397,0
1398,0
1399,1
1400,0
1401,0
1402,1
1403,0
1404,1
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,1
1412,1
1413,0
1414,1
1415,0
1416,0
1417,0
1418,0
1419,0
1420,2
1421,1
1422,1
1423,0
1424,0
1425,0
1426,3
1427,0
1428,1
1429,0
1430,0
1431,0
1432,0
1433,1
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,1
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,1
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,1
1535,0
1536,0
1537,1
1538,0
1539,0
1540,1
1541,1
1542,1
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,1
1552,0
1553,0
1554,0
1555,0
1556,1
1557,1
1558,1
1559,1
1560,0
1561,2
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,1
1569,0
1570,0
1571,1
1572,0
1573,0
1574,0
1575,1
1576,1
1577,0
1578,0
1579,0
1580,0
1581,0
1582,1
1583,0
1584,1
1585,0
1586,0
1587,1
1588,0
1589,0
1590,0
1591,2
1592,1
1593,0
1594,3
1595,1
1596,0
1597,0
1598,1
1599,1
1600,0
1601,0
1602,0
1603,0
1604,2
1605,0
1606,0
1607,1
1608,1
1609,0
1610,0
1611,1
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,1
1619,0
1620,0
1621,1
1622,0
1623,1
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,1
1634,0
1635,0
1636,2
1637,0
1638,0
1639,0
1640,0
1641,3
1642,0
1643,0
1644,0
1645,1
1646,0
1647,1
1648,0
1649,0
1650,1
1651,1
1652,0
1653,0
1654,0
1655,0
1656,0
1657,2
1658,0
1659,0
1660,0
1661,2
1662,1
1663,0
1664,1
1665,0
1666,0
1667,0
1668,1
1669,0
1670,0
1671,0
1672,1
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,1
1682,0
1683,1
1684,1
1685,0
1686,1
1687,2
1688,1
1689,0
1690,0
1691,0
1692,0
1693,0
1694,1
1695,0
1696,1
1697,0
1698,1
1699,1
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,1
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,1
1717,0
1718,1
1719,0
1720,0
1721,0
1722,0
1723,1
1724,0
1725,0
1726,1
1727,1
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,1
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,1
1751,0
1752,0
1753,1
1754,0
1755,0
1756,1
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,1
1827,0
1828,0
1829,0
1830,1
1831,1
1832,0
1833,0
1834,2
1835,2
1836,0
1837,0
1838,0
1839,1
1840,1
1841,0
1842,0
1843,1
1844,1
1845,1
1846,2
1847,3
1848,0
1849,0
1850,4
1851,0
1852,2
1853,2
1854,3
1855,1
1856,1
1857,1
1858,0
1859,1
1860,0
1861,1
1862,0
1863,3
1864,0
1865,0
1866,1
1867,0
1868,1
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,1
1877,0
1878,1
1879,3
1880,0
1881,2
1882,0
1883,0
1884,0
1885,1
1886,0
1887,0
1888,1
1889,0
1890,1
1891,1
1892,0
1893,0
1894,1
1895,1
1896,0
1897,0
1898,0
1899,0
1900,0
1901,2
1902,0
1903,0
1904,0
1905,4
1906,0
1907,1
1908,0
1909,2
1910,0
1911,1
1912,2
1913,1
1914,1
1915,0
1916,0
1917,0
1918,0
1919,1
1920,1
1921,1
1922,1
1923,2
1924,0
1925,1
1926,1
1927,1
1928,3
1929,0
1930,0
1931,0
1932,1
1933,1
1934,2
1935,1
1936,0
1937,1
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,1
1945,0
1946,2
1947,1
1948,0
1949,0
1950,1
1951,1
1952,2
1953,1
1954,1
1955,1
1956,2
1957,1
1958,0
1959,0
1960,0
1961,1
1962,0
1963,0
1964,1
1965,2
1966,0
1967,0
1968,2
1969,0
1970,0
1971,1
1972,0
1973,1
1974,1
1975,0
1976,1
1977,1
1978,1
1979,1
1980,1
1981,0
1982,1
1983,0
1984,0
1985,0
1986,1
1987,0
1988,0
1989,0
1990,0
1991,0
1992,1
1993,0
1994,1
1995,0
1996,2
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,1
2004,0
2005,1
2006,0
2007,1
2008,0
2009,1
2010,0
2011,0
2012,0
2013,0
2014,0
2015,1
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,1
2027,0
2028,0
2029,0
2030,1
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,1
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,1
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,1
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,2
2108,0
2109,1
2110,1
2111,1
2112,0
2113,0
2114,1
2115,0
2116,0
2117,0
2118,0
2119,1
2120,0
2121,0
2122,0
2123,2
2124,0
2125,1
2126,0
2127,0
2128,1
2129,0
2130,0
2131,2
2132,1
2133,1
2134,0
2135,2
2136,5
2137,9
2138,25
2139,4
2140,1
2141,1
2142,3
2143,3
2144,2
2145,2
2146,0
2147,3
2148,1
2149,1
2150,0
2151,1
2152,0
2153,1
2154,0
2155,1
2156,0
2157,0
2158,0
2159,1
2160,12
2161,3
2162,0
2163,1
2164,0
2165,1
2166,1
2167,3
2168,0
2169,3
2170,0
2171,4
2172,0
2173,1
2174,0
2175,1
2176,0
2177,0
2178,1
2179,1
2180,1
2181,1
2182,2
2183,3
2184,2
2185,0
2186,0
2187,4
2188,0
2189,1
2190,2
2191,2
2192,0
2193,1
2194,0
2195,2
2196,0
2197,2
2198,1
2199,2
2200,8
2201,1
2202,0
2203,1
2204,1
2205,2
2206,1
2207,3
2208,0
2209,1
2210,1
2211,0
2212,0
2213,6
2214,3
2215,2
2216,4
2217,3
2218,1
2219,0
2220,0
2221,5
2222,3
2223,2
2224,1
2225,0
2226,1
2227,1
2228,1
2229,1
2230,0
2231,0
2232,0
2233,1
2234,1
2235,2
2236,1
2237,1
2238,1
2239,0
2240,2
2241,0
2242,1
2243,1
2244,1
2245,1
2246,1
2247,0
2248,0
2249,1
2250,1
2251,0
2252,1
2253,1
2254,0
2255,0
2256,0
2257,1
2258,0
2259,0
2260,0
2261,2
2262,1
2263,1
2264,0
2265,0
2266,1
2267,1
2268,1
2269,0
2270,1
2271,2
2272,1
2273,0
2274,1
2275,1
2276,2
2277,1
2278,0
2279,0
2280,0
2281,0
2282,0
2283,1
2284,1
2285,0
2286,1
2287,1
2288,0
2289,3
2290,0
2291,1
2292,0
2293,0
2294,0
2295,1
2296,0
2297,0
2298,1
2299,0
2300,0
2301,0
2302,1
2303,1
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,1
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,1
2328,0
2329,0
2330,1
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,1
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,1
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,1
2400,1
2401,1
2402,0
2403,0
2404,1
2405,0
2406,1
2407,0
2408,0
2409,0
2410,2
2411,1
2412,1
2413,1
2414,2
2415,0
2416,0
2417,0
2418,0
2419,2
2420,0
2421,2
2422,3
2423,0
2424,2
2425,1
2426,1
2427,1
2428,1
2429,1
2430,0
2431,2
2432,1
2433,2
2434,1
2435,0
2436,1
2437,2
2438,1
2439,0
2440,0
2441,0
2442,1
2443,3
2444,0
2445,1
2446,0
2447,1
2448,0
2449,1
2450,1
2451,1
2452,0
2453,3
2454,1
2455,2
2456,1
2457,2
2458,3
2459,5
2460,6
2461,3
2462,5
2463,2
2464,2
2465,2
2466,2
2467,1
2468,0
2469,3
2470,1
2471,3
2472,4
2473,7
2474,1
2475,0
2476,2
2477,1
2478,0
2479,3
2480,0
2481,0
2482,1
2483,1
2484,2
2485,2
2486,0
2487,2
2488,0
2489,0
2490,2
2491,1
2492,0
2493,0
2494,2
2495,1
2496,2
2497,0
2498,1
2499,0
2500,2
2501,1
2502,0
2503,2
2504,1
2505,1
2506,3
2507,0
2508,4
2509,1
2510,0
2511,0
2512,4
2513,1
2514,1
2515,0
2516,1
2517,0
2518,1
2519,0
2520,0
2521,1
2522,0
2523,0
2524,2
2525,2
2526,3
2527,0
2528,1
2529,1
2530,1
2531,2
2532,0
2533,1
2534,0
2535,0
2536,1
2537,1
2538,2
2539,0
2540,0
2541,0
2542,2
2543,1
2544,1
2545,0
2546,1
2547,2
2548,2
2549,0
2550,1
2551,1
2552,0
2553,0
2554,1
2555,4
2556,0
2557,3
2558,2
2559,0
2560,0
2561,1
2562,0
2563,0
2564,1
2565,0
2566,2
2567,1
2568,0
2569,1
2570,1
2571,1
2572,3
2573,0
2574,0
2575,0
2576,0
2577,0
2578,1
2579,1
2580,1
2581,0
2582,0
2583,0
2584,0
2585,0
2586,1
2587,1
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,1
2602,1
2603,0
2604,1
2605,0
2606,0
2607,1
2608,0
2609,0
2610,0
2611,1
2612,0
2613,0
2614,0
2615,0
2616,3
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,1
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,1
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,1
2672,1
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,1
2682,0
2683,0
2684,0
2685,0
2686,0
2687,2
2688,0
2689,0
2690,1
2691,0
2692,2
2693,0
2694,1
2695,1
2696,0
2697,3
2698,4
2699,7
2700,8
2701,5
2702,1
2703,0
2704,1
2705,3
2706,1
2707,0
2708,0
2709,0
2710,1
2711,3
2712,0
2713,1
2714,2
2715,1
2716,0
2717,4
2718,0
2719,0
2720,1
2721,1
2722,0
2723,1
2724,1
2725,1
2726,3
2727,2
2728,0
2729,0
2730,2
2731,0
2732,1
2733,2
2734,0
2735,0
2736,1
2737,0
2738,0
2739,0
2740,1
2741,1
2742,2
2743,0
2744,0
2745,5
2746,1
2747,1
2748,3
2749,4
2750,0
2751,1
2752,3
2753,1
2754,1
2755,1
2756,2
2757,2
2758,3
2759,1
2760,4
2761,0
2762,3
2763,3
2764,1
2765,3
2766,3
2767,2
2768,0
2769,2
2770,3
2771,3
2772,1
2773,1
2774,1
2775,2
2776,0
2777,2
2778,2
2779,0
2780,2
2781,1
2782,0
2783,2
2784,0
2785,5
2786,1
2787,0
2788,0
2789,4
2790,0
2791,4
2792,2
2793,1
2794,2
2795,1
2796,1
2797,1
2798,1
2799,0
2800,2
2801,0
2802,2
2803,3
2804,1
2805,0
2806,0
2807,1
2808,1
2809,0
2810,0
2811,1
2812,0
2813,2
2814,2
2815,0
2816,3
2817,0
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,0
2825,0
2826,1
2827,2
2828,0
2829,1
2830,2
2831,0
2832,0
2833,0
2834,2
2835,2
2836,4
2837,1
2838,0
2839,0
2840,2
2841,1
2842,0
2843,2
2844,1
2845,2
2846,2
2847,0
2848,2
2849,2
2850,4
2851,0
2852,0
2853,2
2854,2
2855,0
2856,0
2857,0
2858,3
2859,3
2860,0
2861,2
2862,1
2863,1
2864,0
2865,0
2866,1
2867,0
2868,1
2869,0
2870,4
2871,2
2872,1
2873,2
2874,0
2875,0
2876,0
2877,1
2878,1
2879,1
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,2
2888,2
2889,0
2890,0
2891,0
2892,1
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,1
2901,1
2902,1
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,1
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,1
2951,0
2952,0
2953,1
2954,1
2955,0
2956,0
2957,1
2958,0
2959,0
2960,1
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,2
2968,0
2969,0
2970,0
2971,0
2972,0
2973,2
2974,0
2975,0
2976,0
2977,0
2978,0
2979,1
2980,0
2981,1
2982,1
2983,0
2984,3
2985,0
2986,5
2987,7
2988,1
2989,1
2990,0
2991,1
2992,1
2993,0
2994,0
2995,0
2996,2
